AHCA Number (File Number),License Number,License Effective Date,License Expiration Date,Facility Type,Name,Street Address,Street Address Line 2,Street City,Street State,Street Zip,Street County,Phone,Mailing Address,Mailing Address Line 2,Mailing City,Mailing State,Mailing Zip,Mailing County,License Status,Owner,Owner Since,Admin/CEO,Licensed Beds,Profit Status,Web Address
100206,4112,10/01/2015,09/30/2017,Hospital,MEMORIAL HOSPITAL OF TAMPA,2901 W SWANN AVE,,TAMPA,FL,33609,Hillsborough,(813) 873-6450,2901 W SWANN AVE,,TAMPA,FL,33609,Hillsborough,LICENSED,WEST FLORIDA - MHT LLC,10/01/2013,MR. WARD BOSTON,183,For-Profit,http://www.memorialhospitaltampa.com/
100038,4411,11/16/2015,06/30/2017,Hospital,MEMORIAL REGIONAL HOSPITAL,3501 JOHNSON ST,,HOLLYWOOD,FL,33021,Broward,(954) 987-2000,3501 JOHNSON ST,,HOLLYWOOD,FL,33021,Broward,LICENSED,SOUTH BROWARD HOSPITAL DISTRICT,04/29/1991,MR. ZEFF ROSS,777,Not-For-Profit,http://www.memorialregional.com/
100061,4384,08/31/2016,08/30/2018,Hospital,MERCY HOSPITAL  A CAMPUS OF PLANTATION GENERAL HOSPITAL,3663 S MIAMI AVE,,MIAMI,FL,33133-4253,Miami-Dade,(305) 285-2121,401 NW 42ND ST,,MIAMI,FL,33127-2839,Miami-Dade,LICENSED,PLANTATION GENERAL HOSPITAL LIMITED PARTNERSHIP,05/01/2011,MR DALE ALWARD,488,For-Profit,http://www.mercymiami.com/
100127,4064,07/01/2015,06/30/2017,Hospital,MORTON PLANT HOSPITAL,300 PINELLAS ST,,CLEARWATER,FL,33756,Pinellas,(727) 462-7000,300 PINELLAS ST  MS #21,,CLEARWATER,FL,33756,Pinellas,LICENSED,MORTON PLANT HOSPITAL ASSOCIATION INC,04/29/1991,MR. GLENN D WATERS,687,Not-For-Profit,http://www.mortonplant.com/body.cfm?id=421
23960102,4216,12/04/2015,05/31/2017,Hospital,MORTON PLANT NORTH BAY HOSPITAL RECOVERY CENTER,21808 STATE RD 54,,LUTZ,FL,33549,Pasco,(727) 843-8468,2985 DREW ST,,CLEARWATER,FL,33759-3012,Pinellas,LICENSED,MORTON PLANT HOSPITAL ASSOCIATION INC,06/23/2010,MR. GLENN D WATERS,72,Not-For-Profit,https://baycare.org/locations/m/morton-plant-north-bay-hospital--recovery-center
100034,4066,06/30/2016,06/29/2018,Hospital,MOUNT SINAI MEDICAL CENTER,4300 ALTON RD,,MIAMI BEACH,FL,33140,Miami-Dade,(305) 674-2121,4300 ALTON RD,,MIAMI BEACH,FL,33140,Miami-Dade,LICENSED,MOUNT SINAI MEDICAL CENTER OF FLORIDA  INC,04/29/1991,MR STEVEN D SONENREICH,672,Not-For-Profit,http://www.msmc.com/
110199,4067,03/10/2016,01/15/2018,Hospital,NICKLAUS CHILDREN'S HOSPITAL,3100 SW 62ND AVE,,MIAMI,FL,33155-3009,Miami-Dade,(305) 666-6511,3100 SW 62ND AVE,ATTN: ACCREDITATION & REGULATORY DEPT,MIAMI,FL,33155-3009,Miami-Dade,LICENSED,VARIETY CHILDREN'S HOSPITAL,04/29/1991,DR NARENDRA M KINI,289,Not-For-Profit,http://www.mch.com/
100204,4247,04/22/2016,04/21/2018,Hospital,NORTH FLORIDA REGIONAL MEDICAL CENTER,6500 NEWBERRY RD,,GAINESVILLE,FL,32605,Alachua,(352) 333-4000,PO BOX 147006,,GAINESVILLE,FL,32614-7006,Alachua,LICENSED,NORTH FLORIDA REGIONAL MEDICAL CENTER INC,05/01/1991,MR. BRIAN T COOK,432,For-Profit,http://www.nfrmc.com/
100029,4133,01/08/2016,01/10/2017,Hospital,NORTH SHORE MEDICAL CENTER,1100 NW 95TH ST,,MIAMI,FL,33150,Miami-Dade,(305) 835-6000,1100 NW 95TH ST,,MIAMI,FL,33150,Miami-Dade,LICENSED,NORTH SHORE MEDICAL CENTER  INC,11/01/1997,MR MANUEL LINARES,337,For-Profit,http://www.northshoremedical.com/
23960114,4514,09/27/2015,09/26/2017,Hospital,NORTH TAMPA BEHAVIORAL HEALTH,29910 SR 56,,WESLEY CHAPEL,FL,33543,Pasco,(813) 333-0000,29910 SR 56,,WESLEY CHAPEL,FL,33543,Pasco,LICENSED,TEN BROECK TAMPA INC,05/31/2013,MR. JAMES NORTON,75,For-Profit,www.acadiahealthcare.com
100226,4354,07/01/2016,06/30/2017,Hospital,ORANGE PARK MEDICAL CENTER,2001 KINGSLEY AVE,,ORANGE PARK,FL,32073,Clay,(904) 639-8500,2001 KINGSLEY AVE,,ORANGE PARK,FL,32073,Clay,LICENSED,ORANGE PARK MEDICAL CENTER INC,04/29/1991,MR. JAMES CHAD PATRICK,317,For-Profit,http://opmedical.com/
100110,4450,06/01/2016,03/30/2018,Hospital,OSCEOLA REGIONAL MEDICAL CENTER,700 W OAK ST,,KISSIMMEE,FL,34741,Osceola,(407) 846-2266,700 W OAK ST,,KISSIMMEE,FL,34741,Osceola,LICENSED,OSCEOLA REGIONAL HOSPITAL INC.,04/02/1994,MR. ROBERT M KRIEGER,332,For-Profit,http://www.osceolaregional.com/
100187,4313,07/01/2016,06/30/2018,Hospital,PALMETTO GENERAL HOSPITAL,2001 W 68TH ST,,HIALEAH,FL,33016,Miami-Dade,(305) 823-5000,2001 W 68TH ST,,HIALEAH,FL,33016,Miami-Dade,LICENSED,LIFEMARK HOSPITALS OF FLORIDA INC,06/28/2002,MS ANA J MEDEROS,368,For-Profit,http://www.palmettogeneral.com/
23960103,4507,06/14/2016,11/10/2016,Hospital,PARK ROYAL HOSPITAL,9241 PARK ROYAL DR,,FORT MYERS,FL,33908,Lee,(239) 985-2700,9241 PARK ROYAL DR,,FORT MYERS,FL,33908,Lee,LICENSED,PAVILION AT HEALTH PARK  LLC THE,11/15/2011,MR. MICHAEL HAM,114,For-Profit,www.ParkRoyalHospital.com
100167,4384,08/31/2016,08/30/2018,Hospital,PLANTATION GENERAL HOSPITAL,401 NW 42ND AVE,,PLANTATION,FL,33317,Broward,(954) 587-5010,401 NW 42ND AVE,,PLANTATION,FL,33317,Broward,LICENSED,PLANTATION GENERAL HOSPITAL LIMITED PARTNERSHIP,05/02/1991,MR. ROBERT LEE,264,For-Profit,http://www.plantationgeneral.com/
110022,4295,07/27/2016,07/26/2018,Hospital,PORT ST LUCIE HOSPITAL,2550 SE WALTON RD,,PORT SAINT LUCIE,FL,34952,St. Lucie,(772) 335-0400,2550 SE WALTON RD,,PORT SAINT LUCIE,FL,34952,St. Lucie,LICENSED,OGLETHORPE OF PORT ST LUCIE  LLC,07/27/2006,MR. JOHN PICCIANO,75,For-Profit,http://www.portstluciehospitalinc.com/
104016,4011,04/19/2016,02/28/2018,Hospital,RIVER POINT BEHAVIORAL HEALTH,6300 BEACH BLVD,,JACKSONVILLE,FL,32216,Duval,(904) 724-9202,6300 BEACH BLVD,,JACKSONVILLE,FL,32216,Duval,LICENSED,TBJ BEHAVIORAL CENTER LLC,03/01/2008,MR. KEVIN MCGEE,84,For-Profit,http://www.riverpointbehavioral.com/
100087,4191,07/01/2015,06/30/2017,Hospital,SARASOTA MEMORIAL HOSPITAL,1700 S TAMIAMI TRL,,SARASOTA,FL,34239,Sarasota,(941) 917-9000,1700 S TAMIAMI TRL,,SARASOTA,FL,34239-3555,Sarasota,LICENSED,SARASOTA COUNTY PUBLIC HOSPITAL DISTRICT,02/08/2003,MR. DAVID VERINDER,819,Not-For-Profit,http://www.smh.com/
100263,4393,04/04/2016,06/30/2017,Hospital,SOUTH SEMINOLE HOSPITAL,555 W STATE RD 434,,LONGWOOD,FL,32750,Seminole,(407) 767-5800,1414 KUHL AVE,MP-8,ORLANDO,FL,32806,Orange,LICENSED,ORLANDO HEALTH INC,08/04/1999,MR. DAVID STRONG,206,Not-For-Profit,http://www.orlandohealth.com/
110040,4522,06/24/2016,05/31/2018,Hospital,SOUTHERN WINDS,4225 W 20TH AVE,,HIALEAH,FL,33012,Miami-Dade,(305) 558-9700,4225 W 20TH AVE,,HIALEAH,FL,33012,Miami-Dade,LICENSED,SOUTHERN WINDS HEALTH LLC,06/01/2016,MS KATHLEEN MELO-NAZARIO,72,For-Profit,
110054,4205,11/14/2015,11/13/2017,Hospital,SPRINGBROOK HOSPITAL,7007 GROVE RD,,BROOKSVILLE,FL,34609,Hernando,(352) 596-4306,7007 GROVE RD,,BROOKSVILLE,FL,34609,Hernando,LICENSED,BROOKSVILLE PROPERTY RESOURCES INC,11/14/2007,MR. MICHAEL T HOGAN,66,For-Profit,http://www.springbrookhospital.com/
100067,4215,01/01/2016,12/31/2017,Hospital,ST ANTHONYS HOSPITAL,1200 SEVENTH AVE N,,SAINT PETERSBURG,FL,33705,Pinellas,(727) 825-1100,1200 SEVENTH AVE N,,SAINT PETERSBURG,FL,33705,Pinellas,LICENSED,ST ANTHONYS HOSPITAL INC,10/25/2007,MR. WILLIAM G ULBRICHT,393,Not-For-Profit,http://www.stanthonys.com/
23960113,4292,01/01/2016,12/31/2017,Hospital,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,4918 HABANA AVE,,TAMPA,FL,33607,Hillsborough,(813) 870-4000,3001 W MARTIN LUTHER KING JR BLVD,,TAMPA,FL,33607,Hillsborough,LICENSED,ST JOSEPHS HOSPITAL INC,12/02/2011,MR. GLENN D WATERS,60,Not-For-Profit,www.sjbhealth.org
100260,4193,09/20/2015,09/19/2017,Hospital,ST LUCIE MEDICAL CENTER,1800 SE TIFFANY AVE,,PORT SAINT LUCIE,FL,34952,St. Lucie,(772) 335-4000,1800 SE TIFFANY AVE,,PORT SAINT LUCIE,FL,34952,St. Lucie,LICENSED,HCA HEALTH SERVICES OF FLORIDA INC,09/20/1983,MR. JOHN R FINNEGAN,229,For-Profit,http://www.stluciemed.com/
100010,4058,01/21/2016,06/30/2017,Hospital,ST MARY'S MEDICAL CENTER,901 45TH ST,,WEST PALM BEACH,FL,33407,Palm Beach,(561) 844-6300,901 45TH ST,,WEST PALM BEACH,FL,33407,Palm Beach,LICENSED,ST MARYS MEDICAL CENTER INC,03/18/2004,MS GABRIELLE FINLEY-HAZLE,464,For-Profit,http://www.stmarysmc.com
110049,4356,09/01/2014,08/31/2016,Hospital,SUNCOAST BEHAVIORAL HEALTH CENTER,4480 51ST ST W,,BRADENTON,FL,34210,Manatee,(941) 792-2222,4480 51ST ST W,,BRADENTON,FL,34210,Manatee,LICENSED,PREMIER BEHAVIORAL,06/24/2005,MS. BRANDY HAMILTON,60,For-Profit,http://www.psysolutions.com/
100135,4080,05/09/2016,06/30/2017,Hospital,TALLAHASSEE MEMORIAL HOSPITAL,1300 MICCOSUKEE RD,,TALLAHASSEE,FL,32308,Leon,(850) 431-5380,1300 MICCOSUKEE RD,,TALLAHASSEE,FL,32308,Leon,LICENSED,TALLAHASSEE MEMORIAL HEALTH CARE INC,04/30/1991,MR. GEORGE MARK O'BRYANT,772,Not-For-Profit,http://www.tmh.org/
100255,4043,10/01/2015,09/30/2017,Hospital,TAMPA COMMUNITY HOSPITAL,6001 WEBB RD,,TAMPA,FL,33615,Hillsborough,(813) 888-7060,6001 WEBB RD,,TAMPA,FL,33615,Hillsborough,LICENSED,WEST FLORIDA - TCH LLC,10/01/2013,MR. JACOB J FISHER,201,For-Profit,http://tampacommunityhospital.com/
23960047,4477,09/13/2014,09/12/2016,Hospital,THE CENTERS INC,5664 SW 60TH AVE,,OCALA,FL,34474,Marion,(352) 291-5500,5664 SW 60TH AVE,,OCALA,FL,34474,Marion,LICENSED,THE CENTERS INC,08/01/2005,MR. TIM COWART,15,Not-For-Profit,http://www.marion-citrusmhc.org
104008,3980,07/01/2015,06/30/2017,Hospital,THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH  INC,1041 45TH ST,,WEST PALM BEACH,FL,33407,Palm Beach,(561) 383-5711,1041 45TH ST,,WEST PALM BEACH,FL,33407,Palm Beach,LICENSED,THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH  INC,11/16/1996,DR. LINDA C DE PIANO,44,Not-For-Profit,N/A
23960073,4488,03/01/2016,02/28/2018,Hospital,THE VINES HOSPITAL,3130 SW 27TH AVE,,OCALA,FL,34474,Marion,(352) 671-3130,3130 SW 27TH AVE,,OCALA,FL,34474,Marion,LICENSED,OCALA BEHAVIORAL HEALTH LLC,03/01/2008,MR. STEPHEN QUINTYNE,64,For-Profit,http://www.TheVinesHospital.com
100001,4063,12/15/2015,09/29/2017,Hospital,UF HEALTH JACKSONVILLE,655 W 8TH ST,,JACKSONVILLE,FL,32209,Duval,(904) 244-0411,655 W 8TH ST,C/O LEGAL DEPARTMENT:PAVILLION,JACKSONVILLE,FL,32209,Duval,LICENSED,SHANDS JACKSONVILLE MEDICAL CENTER INC,10/18/1999,MR. RUSSELL ARMISTEAD,695,Not-For-Profit,http://ufhealthjax.org/
100113,4286,04/29/2016,01/31/2018,Hospital,UF HEALTH SHANDS HOSPITAL,1600 SW ARCHER RD,,GAINESVILLE,FL,32610,Alachua,(352) 265-0111,PO BOX 100303,C/O UF HEALTH SHANDS LEGAL SERVICES,GAINESVILLE,FL,32610-0303,Alachua,LICENSED,SHANDS TEACHING HOSPITAL AND CLINICS  INC.,04/29/1991,EDWARD JIMENEZ,875,Not-For-Profit,http://www.shands.org/hospitals/UF/
120011,4286,03/01/2016,01/31/2018,Hospital,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,4101 NW 89TH BLVD,,GAINESVILLE,FL,32606,Alachua,(352) 265-5491,PO BOX 100303,C/O UF HEALTH SHANDS LEGAL SERVICES,GAINESVILLE,FL,32610-0303,Alachua,LICENSED,SHANDS TEACHING HOSPITAL AND CLINICS  INC.,01/14/1998,EDWARD JIMENEZ,81,Not-For-Profit,http://www.shands.org/hospitals/Vista/
110047,4442,09/01/2016,08/31/2018,Hospital,UNIVERSITY BEHAVIORAL CENTER,2500 DISCOVERY DR,,ORLANDO,FL,32826,Orange,(407) 281-7000,2500 DISCOVERY DR,,ORLANDO,FL,32826,Orange,LICENSED,UNIVERSITY BEHAVIORAL  LLC,05/14/2010,DAVID L. BEARDSLEY,112,For-Profit,www.universitybehavioral.com
100224,4402,01/26/2016,01/25/2018,Hospital,UNIVERSITY HOSPITAL AND MEDICAL CENTER,7201 N UNIVERSITY DR,,TAMARAC,FL,33321,Broward,(954) 721-2200,7201 N UNIVERSITY DR,,TAMARAC,FL,33321,Broward,LICENSED,UNIVERSITY HOSPITAL  LTD,05/02/1991,MR. JOSEPH MELCHIODE,317,For-Profit,http://www.uhmchealth.com/
100009,4109,12/01/2015,11/30/2017,Hospital,UNIVERSITY OF MIAMI HOSPITAL,1400 NW 12TH AVE,,MIAMI,FL,33136-1003,Miami-Dade,(305) 689-5511,1400 NW 12TH AVE,,MIAMI,FL,33136-1003,Miami-Dade,LICENSED,UNIVERSITY OF MIAMI,12/01/2007,MR DAVID ZAMBRANA,560,Not-For-Profit,http://www.umiamihospital.com
23960061,4482,03/01/2016,02/28/2018,Hospital,WEKIVA SPRINGS,3947 SALISBURY RD,,JACKSONVILLE,FL,32216,Duval,(904) 296-3533,3947 SALISBURY RD,,JACKSONVILLE,FL,32216,Duval,LICENSED,WEKIVA SPRINGS CENTER LLC,03/17/2008,MS. SHEILA CARR,120,For-Profit,http://www.wekivacenter.com/
100231,4318,07/01/2015,06/30/2017,Hospital,WEST FLORIDA HOSPITAL,8383 N DAVIS HWY,,PENSACOLA,FL,32514,Escambia,(850) 494-4000,8383 N DAVIS HWY,,PENSACOLA,FL,32514,Escambia,LICENSED,WEST FLORIDA REGIONAL MEDICAL CENTER INC,05/14/1998,MR. BRIAN BAUMGARDNER,515,For-Profit,http://www.westfloridahospital.com/
100165,4068,06/01/2016,06/30/2017,Hospital,WESTCHESTER GENERAL HOSPITAL,2500 SW 75TH AVE,,MIAMI,FL,33155,Miami-Dade,(305) 264-5252,2500 SW 75TH AVE,,MIAMI,FL,33155,Miami-Dade,LICENSED,WESTCHESTER GENERAL HOSPITAL  INC,04/30/1991,MS GILDA BALDWIN,125,For-Profit,http://www.westchesterhospital.com/
104017,4037,10/31/2014,08/31/2016,Hospital,WINDMOOR HEALTHCARE OF CLEARWATER,11300 US HWY 19 N,,CLEARWATER,FL,33764,Pinellas,(727) 541-2646,11300 US HWY 19 N,,CLEARWATER,FL,33764,Pinellas,LICENSED,WINDMOOR HEALTHCARE INC,09/01/2006,MS. WENDY MERSON,144,For-Profit,www.windmoor.com
100052,3974,08/30/3015,08/29/2017,Hospital,WINTER HAVEN HOSPITAL,200 AVE F NE,,WINTER HAVEN,FL,33881,Polk,(863) 293-1121,200 AVE F NE,,WINTER HAVEN,FL,33881,Polk,LICENSED,WINTER HAVEN HOSPITAL INC,07/01/1989,MR. STEPHEN NIERMAN,468,Not-For-Profit,http://winterhavenhospital.org
100092,4132,10/01/2016,09/30/2018,Hospital,WUESTHOFF MEDICAL CENTER-ROCKLEDGE,110 LONGWOOD AVE,,ROCKLEDGE,FL,32955,Brevard,(321) 636-2211,110 LONGWOOD AVE,,ROCKLEDGE,FL,32955,Brevard,LICENSED,ROCKLEDGE HMA LLC,10/01/2010,MR. GARY T MALAER,298,For-Profit,http://www.wuesthoff.org/
